Booking_ID,Guest_Name,Booking_Date,Check_In_Date,Check_Out_Date,Room_Type,Nightly_Rate,Payment_Status,Booking_Status,Platform,Length_of_Stay,Lead_Time,Revenue_Generated
BKG-001,Liam Johnson,2024-10-01,2024-10-15,2024-10-18,Standard,"$85,00",Paid,Check-Out,Booking.com,3,14,"$255,00"
BKG-002,Olivia Smith,2024-10-02,2024-10-10,2024-10-12,Deluxe,"$120,00",Paid,Check-Out,Direct,2,8,"$240,00"
BKG-003,Noah Williams,2024-10-03,2024-10-20,2024-10-25,Suite,"$250,00",Paid,Canceled,Expedia,5,17,0
BKG-004,Emma Brown,2024-10-05,2024-10-06,2024-10-08,Standard,"$85,00",Paid,Check-Out,Agoda,2,1,"$170,00"
BKG-005,Oliver Jones,2024-10-05,2024-11-01,2024-11-05,Deluxe,"$125,00",Paid,Check-Out,Booking.com,4,27,"$500,00"
BKG-006,Ava Garcia,2024-10-07,2024-10-25,2024-10-27,Standard,"$90,00",Pending,No-Show,Direct,2,18,0
BKG-007,Elijah Miller,2024-10-08,2024-10-12,2024-10-14,Suite,"$260,00",Paid,Check-Out,Agoda,2,4,"$520,00"
BKG-008,Sophia Davis,2024-10-10,2024-12-20,2024-12-27,Deluxe,"$130,00",Paid,Canceled,Booking.com,7,71,0
BKG-009,James Rodriguez,2024-10-12,2024-10-15,2024-10-16,Standard,"$85,00",Paid,Check-Out,Expedia,1,3,"$85,00"
BKG-010,Charlotte Martinez,2024-10-15,2024-11-10,2024-11-14,Deluxe,"$120,00",Paid,Check-Out,Direct,4,26,"$480,00"
BKG-011,Benjamin Hernandez,2024-10-16,2024-10-20,2024-10-23,Standard,"$80,00",Paid,Check-Out,Agoda,3,4,"$240,00"
BKG-012,Amelia Lopez,2024-10-18,2024-10-22,2024-10-24,Suite,"$245,00",Paid,Check-Out,Booking.com,2,4,"$490,00"
BKG-013,Lucas Gonzalez,2024-10-20,2024-11-05,2024-11-10,Standard,"$90,00",Paid,Canceled,Expedia,5,16,0
BKG-014,Harper Wilson,2024-10-22,2024-10-25,2024-10-28,Deluxe,"$125,00",Paid,Check-Out,Direct,3,3,"$375,00"
BKG-015,Ethan Anderson,2024-10-25,2024-11-01,2024-11-02,Standard,"$85,00",Paid,Check-Out,Agoda,1,7,"$85,00"
BKG-016,Isabella Perez,2024-10-26,2024-11-15,2024-11-17,Deluxe,"$135,00",Paid,Check-Out,Booking.com,2,20,"$270,00"
BKG-017,William Taylor,2024-10-27,2024-10-28,2024-10-31,Standard,"$85,00",Paid,Check-Out,Direct,3,1,"$255,00"
BKG-018,Mia Moore,2024-10-28,2024-11-03,2024-11-05,Suite,"$255,00",Paid,Check-Out,Expedia,2,6,"$510,00"
BKG-019,Alexander Jackson,2024-10-29,2024-12-01,2024-12-04,Standard,"$95,00",Pending,Canceled,Agoda,3,33,0
BKG-020,Evelyn White,2024-10-30,2024-11-07,2024-11-09,Deluxe,"$120,00",Paid,Check-Out,Booking.com,2,8,"$240,00"
BKG-021,Michael Harris,2024-11-01,2024-11-18,2024-11-20,Standard,"$88,00",Paid,Check-Out,Direct,2,17,"$176,00"
BKG-022,Abigail King,2024-11-02,2024-11-05,2024-11-06,Suite,"$250,00",Paid,No-Show,Expedia,1,3,0
BKG-023,Daniel Scott,2024-11-03,2024-11-11,2024-11-15,Deluxe,"$130,00",Paid,Check-Out,Agoda,4,8,"$520,00"
BKG-024,Emily Chen,2024-11-05,2024-11-06,2024-11-07,Standard,"$80,00",Paid,Check-Out,Booking.com,1,1,"$80,00"
BKG-025,Henry Green,2024-11-06,2024-11-10,2024-11-12,Deluxe,"$125,00",Paid,Check-Out,Direct,2,4,"$250,00"
BKG-026,Sofia Baker,2024-11-08,2024-12-25,2024-12-30,Suite,"$300,00",Paid,Canceled,Expedia,5,47,0
BKG-027,Joseph Nelson,2024-11-10,2024-11-15,2024-11-16,Standard,"$90,00",Paid,Check-Out,Agoda,1,5,"$90,00"
BKG-028,Chloe Carter,2024-11-12,2024-11-13,2024-11-15,Deluxe,"$115,00",Paid,Check-Out,Booking.com,2,1,"$230,00"
BKG-029,Samuel Roberts,2024-11-14,2024-11-20,2024-11-24,Standard,"$85,00",Pending,Check-Out,Direct,4,6,"$340,00"
BKG-030,Lily Hall,2024-11-15,2024-12-10,2024-12-12,Suite,"$265,00",Paid,Check-Out,Agoda,2,25,"$530,00"